# Nodality — full documentation

Generated from 86 pages. Source: https://nodalityjs.github.io



---

# Button

Path: /docs/api/button

# Button

`button.js`

## Options

_No component-specific options documented yet._

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |
    .set({
        fluidc: "S3",
        onTap: () => modal.show()
    })
    .render("#res");
 
```


---

# Navigation

Path: /docs/elements/navigation

# Navigation
To create a simple navigation use ```nav``` element


```js
let elements = [
  {
    type: "nav"
  }
];
```


This code generates the ```MultiSwitcher``` instance. Which contains classes:
*  ```BetaMobileBar``` for mobile navigation
*  ```BetaDesktopBar``` for desktop navigation

### Arguments:
* ```hamburgerColour``` - colour of hamburger
* ```radius``` - border radius
* ```brand``` - navigation branding. You can use any view you want.

```js
new MultiSwitcher().set({
    breakpoints: [{
            at: "0px",
            view: new MobileBar().set({
                background: "#ecf0f1",
                mar: [{
                    a: 21
                }],
                brand: new Text("Company").set({
                    size: "S1"
                }),
                hamburgerColour: "#3498db",
                radius: "1rem"
            }).add([
                new Link().set({
                    url: "#A",
                    text: "A",
                }),

                //......

            ]),
        },
        {
            at: "1200px",
            view: new DesktopBar().set({
                background: "#ecf0f1",
                mar: [{
                    a: 21
                }],
                maxHeight: "100px",
                radius: "1rem"
            }).add([
                new Text("Company").set({
                    size: "S1"
                }), new Spacer(true),
                new Link().set({
                    url: "#A",
                    text: "Desktop bar",
                }), new Link().set({
                    url: "#B",
                    text: "B",
                }), new Link().set({
                    url: "#C",
                    text: "C",
                })

                //....




            ])

        },

    ]
}).render("#mount");

```


---

# Offcanvas

Path: /docs/elements/offcanvas

# Offcanvas
To create a simple navigation use ```sideNav``` element.
This generates instance of ```SideNav``` class without any children.

```js
let elements = [
  {
    type: "sideNav",
    offcanvas: true
  }
];
```

This code generates the ```UINavBar``` instance without links. This element could be use to host any content.


```js
new SideNav().setup({
    animate: true,
    radius: "1rem",
    isSide: true,
    background: "#ecf0f1",
    hamColour: {
        opened: "#1abc9c",
        closed: "#e67e22"
    },
    mobileSize: "1.2em"
}, true).items(
    new Wrapper()
    .set({
        column: "true"
    })
    .add([
        new Text("Off canvas")
        .set({
            fluidc: "S6",
            id: "#myID",
            pad: [{
                    l: 40
                },
                {
                    t: 20
                }
            ],
            font: "Arial",
            italic: "true",
        })

    ])).render("#mount");
```


---

# Polygon

Path: /docs/elements/polygon

# Polygon

You can use the ```polygon``` element to display a block of code.

## Syntax
```js
let elements = [
  {
    type: "polygon"
  }
];
```




## Rendered Element
The instance of ```Polygon``` class will be created.

```js
new Polygon().set({
  sides: 7,
  size: 300,
  background: "orange"
}).render("#mount"); 
 
```


---

# Elements

Path: /docs/elements/readme

# Elements

Elements are used to create UI. This library contains several predefined elements:


### [Text](text.md) 
Display simple text. 


### [Button](../forms/button.md)
Display simple button


### [Link](link.md)
Display simple link

### [Simple](grid.md)
Creates grid of items


### [Row](row.md) 
- displays elements side by side
### [Wrap](wrap.md)
 - creats Wrapper element
### [Card](cards.md)
- creates instance of ```FlexGrid``` with ```Card``` elements


### [ZoomCard](zoom-card.md)
- creates instance of ```FlexGrid``` with ```ZoomCard``` 
elements
### [Free](free.md) 
- element that creates view with Image and Text and layouts it according to ```layout``` node.
### [Complex](responsive-wrapper.md) 

- Creates element that can change its layout in ```row``` or ```column```

### [Navigation](navigation.md)
 - Creates simple navigation 

### [SideNav](sidenavigation.md)
 - Creates side navigation



frontmatter not working here


---

# Responsive wrapper

Path: /docs/elements/responsive-wrapper

# Responsive wrapper

 The `Wrapper` class allows you to create a responsive element that can dynamically switch its layout between row and column orientations based on specified breakpoints. This is ideal for building adaptable web components with flexbox layouts.
 
```js
let elements = [
  {
    type: "responsive"
  }
];
```

## Description
The operation generates a complex responsive `div` structure.

### Parameters
1. **`ranges`**: An array of breakpoint values (in pixels) that define the width thresholds where the layout transitions between row and column. For instance, `"700px"` means the transition occurs at a width of 700 pixels.

2. **`sequence`**: A string specifying the flex direction sequence corresponding to the defined breakpoints. Use `"col"` for column and `"row"` for row. For example, `"col-row-col"` indicates:
   - Column layout for widths up to the first breakpoint.
   - Row layout between the first and second breakpoints.
   - Column layout between the second and third breakpoints.

### Example Layout:
- **0px to 700px**: Column layout
- **700px to 1200px**: Row layout
- **1200px to 1400px**: Column layout
- **1400px and above**: Row layout


```js
new Wrapper() 
	.set({
		background: "orange",
		responsive: {
			ranges: ["700px", "1200px", "1400px"],
			sequence: "col-row-col"
		}
	})
	.add([
		new Image("mountains.jpg").set({
			width: "auto",
			height: "100%",
		}),

        new Wrapper().set({}).add([
            new Text("Title").set({
                fluidc: "S3",
                font: "Arial"
            }),

            new Image("sea.png").set({
                width: "100%"
            })
        ])
	]).render("#mount"); 
```


---

# Complex

Path: /docs/elements/responsive

# Complex

 The `Wrapper` class allows you to create a responsive element that can dynamically switch its layout between row and column orientations based on specified breakpoints. This is ideal for building adaptable web components with flexbox layouts.
```js
let els = [
    {
        type: "cdiv"
    }
];
```

## Description
The operation generates a complex responsive `div` structure.

### Parameters
1. **`ranges`**: An array of breakpoint values (in pixels) that define the width thresholds where the layout transitions between row and column. For instance, `"700px"` means the transition occurs at a width of 700 pixels.

2. **`sequence`**: A string specifying the flex direction sequence corresponding to the defined breakpoints. Use `"col"` for column and `"row"` for row. For example, `"col-row-col"` indicates:
   - Column layout for widths up to the first breakpoint.
   - Row layout between the first and second breakpoints.
   - Column layout between the second and third breakpoints.

### Example Layout:
- **0px to 700px**: Column layout
- **700px to 1200px**: Row layout
- **1200px to 1400px**: Column layout
- **1400px and above**: Row layout


```js
new Wrapper() 
	.set({
		background: "orange",
		responsive: {
			ranges: ["700px", "1200px", "1400px"],
			sequence: "col-row-col"
		}
	})
	.add([
		new Image("mountains.jpg").set({
			width: "auto",
			height: "100%",
		}),

        new Wrapper().set({}).add([
            new Text("Title").set({
                size: "S3",
                font: "Arial"
            }),

            new Image("sea.png").set({
                width: "100%"
            })
        ])
	]).render("#mount"); 
```


---

# Row

Path: /docs/elements/row

# Row
Row creates a simple ```FlexRow``` element to allow you to organise children in a row.

```js
let elements = [
  {
    type: "row"
  }
];
```

The ```colat``` property allows the ```FlexRow``` to shrink to single column at ```600px```. 
```js
 new FlexRow()
  .set({
    borderObj: {
      width: "3px",
      color: "orange"
    },
    colat: "600px"
  })
  .items([
    new Text("First").set({
      border: "3px solid green",
      width: "100%"
    }),
    new Text("Second").set({
      border: "3px solid green",
      width: "100%"
    }),
    new Text("Third").set({
      border: "3px solid green",
      width: "100%"
    })
  ])
  .render("#mount");

 
 ```


---

# SideNavigation

Path: /docs/elements/sidenavigation

# SideNavigation

To create side navigation use the ```SideNav``` structure.
We can animate the links by setting animation to ```true```.
You can customise the animation in the generated [Link](Link.md) object.


```js
let elements = [
  {
    type: "sideNav",
    animation: true, // optional
    items: [ // optional
      {
        title: "About",
        link: "A"
      },
      {
        title: "Work",
        link: "A"
      },
      {
        title: "Contact",
        link: "A"
      }
    ]
  }
];
```

This generates the following ```SideNav``` structure.

**`SideNav` Setup Properties**

| Property       | Description |
|----------------|-------------|
| `animate`      | Enables or disables animations for the side navigation (`true` or `false`). |
| `radius`       | Sets the border-radius of the side navigation (e.g., `"1rem"`). |
| `isSide`       | Determines if the navigation is a side panel (`true` for side navigation). |
| `background`   | Sets the background color of the side navigation (e.g., `"#ecf0f1"`). |
| `hamColour`    | An object defining the hamburger menu colors:  
                 - `opened`: color when menu is open  
                 - `closed`: color when menu is closed |
| `mobileSize`   | Sets the size of the hamburger icon on mobile devices (e.g., `"1.2em"`). |

```js
new SideNav().setup({
    animate: true,
    radius: "1rem",
    isSide: true,
    background: "#ecf0f1",
    hamColour: {
        opened: "#1abc9c",
        closed: "#e67e22"
    },
    mobileSize: "1.2em"
}, true).items(
    new Wrapper()
    .set({
        column: "true"
    })
    .add([
        new Text("Ultra Reckoning")
        .set({
            size: "S6",
            id: "#olod",
            pad: [{
                l: 40
            }, {
                t: 20
            }],
            font: "Arial",
            italic: "true",
            animation: {
                range: ["0px", "1900px"],
                op: {
                    name: "animation",
                    color: "green",
                    width: "1px"
                }
            }
        })

        ,
        new Link()
        .set({
            pad: [{
                a: 20
            }],
            font: "Arial",
            fluidc: "S4",
            id: "#home",
            align: "left",
            bold: true,
            link: "@e",
            text: "Home",
            animation: {
                range: ["0px", "1900px"],
